Op	InType	OutType	Template	DesignStat	DPD	TWDFR
and	std_logic_vector1	std_logic_vector1	sync	impl	0,805	0,036
and	std_logic_vector8	std_logic_vector8	sync	impl	0,898	0,036
and	std_logic_vector16	std_logic_vector16	sync	impl	0,895	0,037
and	std_logic_vector32	std_logic_vector32	sync	impl	0,898	0,036
and	std_logic_vector64	std_logic_vector64	sync	synth	0,784	-0,131
nand	std_logic_vector1	std_logic_vector1	sync	impl	0,805	0,036
nand	std_logic_vector8	std_logic_vector8	sync	impl	0,898	0,036
nand	std_logic_vector16	std_logic_vector16	sync	impl	0,895	0,037
nand	std_logic_vector32	std_logic_vector32	sync	impl	0,898	0,036
nand	std_logic_vector64	std_logic_vector64	sync	synth	0,784	-0,131
or	std_logic_vector1	std_logic_vector1	sync	impl	0,805	0,036
or	std_logic_vector8	std_logic_vector8	sync	impl	0,898	0,036
or	std_logic_vector16	std_logic_vector16	sync	impl	0,895	0,037
or	std_logic_vector32	std_logic_vector32	sync	impl	0,898	0,036
or	std_logic_vector64	std_logic_vector64	sync	synth	0,784	-0,131
nor	std_logic_vector1	std_logic_vector1	sync	impl	0,805	0,036
nor	std_logic_vector8	std_logic_vector8	sync	impl	0,898	0,036
nor	std_logic_vector16	std_logic_vector16	sync	impl	0,895	0,037
nor	std_logic_vector32	std_logic_vector32	sync	impl	0,898	0,036
nor	std_logic_vector64	std_logic_vector64	sync	synth	0,784	-0,131
xor	std_logic_vector1	std_logic_vector1	sync	impl	0,805	0,036
xor	std_logic_vector8	std_logic_vector8	sync	impl	0,898	0,036
xor	std_logic_vector16	std_logic_vector16	sync	impl	0,895	0,037
xor	std_logic_vector32	std_logic_vector32	sync	impl	0,898	0,036
xor	std_logic_vector64	std_logic_vector64	sync	synth	0,784	-0,131
xnor	std_logic_vector1	std_logic_vector1	sync	impl	0,805	0,036
xnor	std_logic_vector8	std_logic_vector8	sync	impl	0,898	0,036
xnor	std_logic_vector16	std_logic_vector16	sync	impl	0,895	0,037
xnor	std_logic_vector32	std_logic_vector32	sync	impl	0,898	0,036
xnor	std_logic_vector64	std_logic_vector64	sync	synth	0,784	-0,131
add	unsigned1	unsigned1	sync	impl	0,805	0,036
add	signed1	signed1	sync	impl	0,805	0,036
add	unsigned8	unsigned8	sync	impl	1,652	0,025
add	signed8	signed8	sync	impl	1,652	0,025
add	unsigned16	unsigned16	sync	impl	1,806	0,026
add	signed16	signed16	sync	impl	1,806	0,026
add	unsigned32	unsigned32	sync	impl	1,896	-0,013
add	signed32	signed32	sync	impl	1,896	-0,013
add	unsigned64	unsigned64	sync	synth	2,165	-0,118
add	signed64	signed64	sync	synth	2,165	-0,118
gt	unsigned1	boolean	sync	impl	0,805	0,036
gt	signed1	boolean	sync	impl	0,805	0,036
gt	unsigned8	boolean	sync	impl	1,242	-0,118
gt	signed8	boolean	sync	impl	1,242	-0,118
gt	unsigned16	boolean	sync	impl	1,393	-0,118
gt	signed16	boolean	sync	impl	1,393	-0,118
gt	unsigned32	boolean	sync	impl	1,550	-0,118
gt	signed32	boolean	sync	impl	1,550	-0,118
gt	unsigned64	boolean	sync	impl	1,878	-0,159
gt	signed64	boolean	sync	impl	1,878	-0,159
lt	unsigned1	boolean	sync	impl	0,805	0,036
lt	signed1	boolean	sync	impl	0,805	0,036
lt	unsigned8	boolean	sync	impl	1,242	-0,118
lt	signed8	boolean	sync	impl	1,242	-0,118
lt	unsigned16	boolean	sync	impl	1,393	-0,118
lt	signed16	boolean	sync	impl	1,393	-0,118
lt	unsigned32	boolean	sync	impl	1,550	-0,118
lt	signed32	boolean	sync	impl	1,550	-0,118
lt	unsigned64	boolean	sync	impl	1,878	-0,159
lt	signed64	boolean	sync	impl	1,878	-0,159
ge	unsigned1	boolean	sync	impl	0,805	0,036
ge	signed1	boolean	sync	impl	0,805	0,036
ge	unsigned8	boolean	sync	impl	1,242	-0,118
ge	signed8	boolean	sync	impl	1,242	-0,118
ge	unsigned16	boolean	sync	impl	1,393	-0,118
ge	signed16	boolean	sync	impl	1,393	-0,118
ge	unsigned32	boolean	sync	impl	1,550	-0,118
ge	signed32	boolean	sync	impl	1,550	-0,118
ge	unsigned64	boolean	sync	impl	1,878	-0,159
ge	signed64	boolean	sync	impl	1,878	-0,159
le	unsigned1	boolean	sync	impl	0,805	0,036
le	signed1	boolean	sync	impl	0,805	0,036
le	unsigned8	boolean	sync	impl	1,242	-0,118
le	signed8	boolean	sync	impl	1,242	-0,118
le	unsigned16	boolean	sync	impl	1,393	-0,118
le	signed16	boolean	sync	impl	1,393	-0,118
le	unsigned32	boolean	sync	impl	1,550	-0,118
le	signed32	boolean	sync	impl	1,550	-0,118
le	unsigned64	boolean	sync	impl	1,878	-0,159
le	signed64	boolean	sync	impl	1,878	-0,159
eq	unsigned1	boolean	sync	impl	0,805	0,036
eq	signed1	boolean	sync	impl	0,805	0,036
eq	unsigned8	boolean	sync	impl	1,498	0,017
eq	signed8	boolean	sync	impl	1,498	0,017
eq	unsigned16	boolean	sync	impl	1,563	0,030
eq	signed16	boolean	sync	impl	1,563	0,030
eq	unsigned32	boolean	sync	impl	1,617	-0,017
eq	signed32	boolean	sync	impl	1,617	-0,017
eq	unsigned64	boolean	sync	impl	1,830	-0,022
eq	signed64	boolean	sync	impl	1,830	-0,022
neq	unsigned1	boolean	sync	impl	0,805	0,036
neq	signed1	boolean	sync	impl	0,805	0,036
neq	unsigned8	boolean	sync	impl	1,498	0,017
neq	signed8	boolean	sync	impl	1,498	0,017
neq	unsigned16	boolean	sync	impl	1,548	0,022
neq	signed16	boolean	sync	impl	1,548	0,022
neq	unsigned32	boolean	sync	impl	1,570	-0,017
neq	signed32	boolean	sync	impl	1,570	-0,017
neq	unsigned64	boolean	sync	impl	1,862	-0,020
neq	signed64	boolean	sync	impl	1,862	-0,020
sub	unsigned1	unsigned1	sync	impl	0,805	0,036
sub	signed1	signed1	sync	impl	0,805	0,036
sub	unsigned8	unsigned8	sync	impl	1,652	0,025
sub	signed8	signed8	sync	impl	1,652	0,025
sub	unsigned16	unsigned16	sync	impl	1,806	0,026
sub	signed16	signed16	sync	impl	1,806	0,026
sub	unsigned32	unsigned32	sync	impl	1,896	-0,013
sub	signed32	signed32	sync	impl	1,896	-0,013
sub	unsigned64	unsigned64	sync	synth	2,165	-0,118
sub	signed64	signed64	sync	synth	2,165	-0,118
mod	unsigned1	unsigned1	sync	impl	0,805	0,036
mod	unsigned8	unsigned8	sync	synth	10,353	-0,131
mod	signed8	signed8	sync	synth	13,320	-0,131
mod	unsigned16	unsigned16	sync	synth	21,444	-0,131
mod	signed16	signed16	sync	impl	24,864	-0,297
mod	unsigned32	unsigned32	sync	impl	51,505	-0,105
mod	signed32	signed32	sync	impl	58,384	-0,518
mod	unsigned64	unsigned64	sync	synth	128,470	-0,131
mod	signed64	signed64	sync	synth	133,281	-0,546
rem	unsigned1	unsigned1	sync	impl	0,805	0,036
rem	signed1	signed1	sync	impl	0,805	0,036
rem	unsigned8	unsigned8	sync	synth	10,353	-0,131
rem	signed8	signed8	sync	synth	12,428	-0,131
rem	unsigned16	unsigned16	sync	synth	21,444	-0,131
rem	signed16	signed16	sync	impl	23,340	-0,011
rem	unsigned32	unsigned32	sync	impl	51,505	-0,105
rem	signed32	signed32	sync	impl	57,127	-0,112
rem	unsigned64	unsigned64	sync	synth	128,470	-0,131
rem	signed64	signed64	sync	synth	132,094	-0,118
not	std_logic_vector1	std_logic_vector1	sync	impl	0,672	0,014
not	std_logic_vector8	std_logic_vector8	sync	impl	0,912	0,012
not	std_logic_vector16	std_logic_vector16	sync	impl	1,188	0,013
not	std_logic_vector32	std_logic_vector32	sync	impl	0,857	-0,001
not	std_logic_vector64	std_logic_vector64	sync	impl	0,857	-0,001
unary_minus	signed1	signed1	sync	impl	0,556	-0,066
unary_minus	signed8	signed8	sync	impl	1,373	0,015
unary_minus	signed16	signed16	sync	impl	1,907	0,020
unary_minus	signed32	signed32	sync	impl	1,652	-0,002
unary_minus	signed64	signed64	sync	impl	2,268	-0,017
div	unsigned1	unsigned1	sync	impl	0,805	0,036
div	signed1	signed1	sync	impl	0,805	0,036
div	unsigned8	unsigned8	sync	impl	9,474	0,015
div	signed8	signed8	sync	synth	11,142	-0,131
div	unsigned16	unsigned16	sync	impl	20,052	-0,016
div	signed16	signed16	sync	impl	23,274	-0,027
div	unsigned32	unsigned32	sync	impl	49,882	-0,104
div	signed32	signed32	sync	impl	54,315	-0,111
div	unsigned64	unsigned64	sync	synth	125,046	-0,121
div	signed64	signed64	sync	synth	130,331	-0,131
mul	unsigned1	unsigned1	sync	impl	0,805	0,036
mul	signed1	signed1	sync	impl	0,805	0,036
mul	unsigned8	unsigned8	sync	impl	3,826	-0,009
mul	signed8	signed8	sync	impl	3,680	-0,008
mul	unsigned16	unsigned16	sync	impl	2,311	0,000
mul	signed16	signed16	sync	impl	2,311	0,000
mul	unsigned32	unsigned32	sync	impl	3,564	-1,245
mul	signed32	signed32	sync	impl	3,564	-1,245
mul	unsigned64	unsigned64	sync	synth	6,468	-1,367
mul	signed64	signed64	sync	synth	6,468	-1,367
dotnet_shift_left_by_0	unsigned64	unsigned64	sync	impl	0,809	-0,098
dotnet_shift_left_by_0	signed64	signed64	sync	impl	0,809	-0,098
dotnet_shift_right_by_0	unsigned64	unsigned64	sync	impl	0,809	-0,098
dotnet_shift_right_by_0	signed64	signed64	sync	impl	0,809	-0,098
dotnet_shift_left_by_0	unsigned32	unsigned32	sync	impl	0,809	-0,098
dotnet_shift_left_by_0	signed32	signed32	sync	impl	0,809	-0,098
dotnet_shift_right_by_0	unsigned32	unsigned32	sync	impl	0,809	-0,098
dotnet_shift_right_by_0	signed32	signed32	sync	impl	0,809	-0,098
mul_by_1	unsigned1	unsigned1	sync	impl	0,556	-0,066
mul_by_1	unsigned8	unsigned8	sync	impl	0,802	-0,071
mul_by_1	unsigned16	unsigned16	sync	impl	0,802	-0,071
mul_by_1	unsigned32	unsigned32	sync	impl	0,809	-0,098
mul_by_1	unsigned64	unsigned64	sync	impl	0,809	-0,098
mul_by_1	signed8	signed8	sync	impl	0,802	-0,071
mul_by_1	signed16	signed16	sync	impl	0,802	-0,071
mul_by_1	signed32	signed32	sync	impl	0,809	-0,098
mul_by_1	signed64	signed64	sync	impl	0,809	-0,098
div_by_1	unsigned1	unsigned1	sync	impl	0,556	-0,066
div_by_1	unsigned8	unsigned8	sync	impl	0,802	-0,071
div_by_1	unsigned16	unsigned16	sync	impl	0,802	-0,071
div_by_1	unsigned32	unsigned32	sync	impl	0,809	-0,098
div_by_1	unsigned64	unsigned64	sync	impl	0,809	-0,098
div_by_1	signed8	signed8	sync	impl	0,802	-0,071
div_by_1	signed16	signed16	sync	impl	3,869	0,007
div_by_1	signed32	signed32	sync	impl	3,808	-0,067
div_by_1	signed64	signed64	sync	impl	4,928	0,024
dotnet_shift_left_by_1	unsigned64	unsigned64	sync	impl	0,787	-0,098
dotnet_shift_left_by_1	signed64	signed64	sync	impl	0,787	-0,098
dotnet_shift_right_by_1	unsigned64	unsigned64	sync	impl	0,809	-0,098
dotnet_shift_right_by_1	signed64	signed64	sync	impl	0,804	-0,074
dotnet_shift_left_by_1	unsigned32	unsigned32	sync	impl	0,811	-0,080
dotnet_shift_left_by_1	signed32	signed32	sync	impl	0,811	-0,080
dotnet_shift_right_by_1	unsigned32	unsigned32	sync	impl	0,787	-0,098
dotnet_shift_right_by_1	signed32	signed32	sync	impl	0,787	-0,098
mul_by_2	unsigned8	unsigned8	sync	impl	0,825	-0,071
mul_by_2	unsigned16	unsigned16	sync	impl	0,846	-0,042
mul_by_2	unsigned32	unsigned32	sync	impl	0,811	-0,080
mul_by_2	unsigned64	unsigned64	sync	impl	0,787	-0,098
mul_by_2	signed8	signed8	sync	impl	0,825	-0,071
mul_by_2	signed16	signed16	sync	impl	0,846	-0,042
mul_by_2	signed32	signed32	sync	impl	0,811	-0,080
mul_by_2	signed64	signed64	sync	impl	0,787	-0,098
div_by_2	unsigned8	unsigned8	sync	impl	0,825	-0,071
div_by_2	unsigned16	unsigned16	sync	impl	0,802	-0,071
div_by_2	unsigned32	unsigned32	sync	impl	0,787	-0,098
div_by_2	unsigned64	unsigned64	sync	impl	0,809	-0,098
div_by_2	signed8	signed8	sync	impl	1,887	-0,207
div_by_2	signed16	signed16	sync	impl	3,635	0,013
div_by_2	signed32	signed32	sync	impl	3,828	0,011
div_by_2	signed64	signed64	sync	impl	4,221	0,004
dotnet_shift_left_by_2	unsigned64	unsigned64	sync	impl	0,813	-0,085
dotnet_shift_left_by_2	signed64	signed64	sync	impl	0,813	-0,085
dotnet_shift_right_by_2	unsigned64	unsigned64	sync	impl	0,787	-0,098
dotnet_shift_right_by_2	signed64	signed64	sync	impl	0,874	-0,065
dotnet_shift_left_by_2	unsigned32	unsigned32	sync	impl	0,809	-0,098
dotnet_shift_left_by_2	signed32	signed32	sync	impl	0,809	-0,098
dotnet_shift_right_by_2	unsigned32	unsigned32	sync	impl	0,787	-0,098
dotnet_shift_right_by_2	signed32	signed32	sync	impl	0,788	-0,098
mul_by_4	unsigned8	unsigned8	sync	impl	0,825	-0,071
mul_by_4	unsigned16	unsigned16	sync	impl	0,802	-0,071
mul_by_4	unsigned32	unsigned32	sync	impl	0,809	-0,098
mul_by_4	unsigned64	unsigned64	sync	impl	0,813	-0,085
mul_by_4	signed8	signed8	sync	impl	0,825	-0,071
mul_by_4	signed16	signed16	sync	impl	0,802	-0,071
mul_by_4	signed32	signed32	sync	impl	0,809	-0,098
mul_by_4	signed64	signed64	sync	impl	0,813	-0,085
div_by_4	unsigned8	unsigned8	sync	impl	0,736	-0,071
div_by_4	unsigned16	unsigned16	sync	impl	0,894	-0,077
div_by_4	unsigned32	unsigned32	sync	impl	0,787	-0,098
div_by_4	unsigned64	unsigned64	sync	impl	0,787	-0,098
div_by_4	signed8	signed8	sync	impl	2,179	-0,184
div_by_4	signed16	signed16	sync	impl	4,023	-0,084
div_by_4	signed32	signed32	sync	impl	4,095	-0,280
div_by_4	signed64	signed64	sync	impl	4,515	-0,211
dotnet_shift_left_by_3	unsigned64	unsigned64	sync	impl	0,787	-0,074
dotnet_shift_left_by_3	signed64	signed64	sync	impl	0,787	-0,074
dotnet_shift_right_by_3	unsigned64	unsigned64	sync	impl	0,787	-0,098
dotnet_shift_right_by_3	signed64	signed64	sync	impl	0,822	-0,074
dotnet_shift_left_by_3	unsigned32	unsigned32	sync	impl	0,787	-0,098
dotnet_shift_left_by_3	signed32	signed32	sync	impl	0,787	-0,098
dotnet_shift_right_by_3	unsigned32	unsigned32	sync	impl	0,809	-0,098
dotnet_shift_right_by_3	signed32	signed32	sync	impl	0,828	-0,095
mul_by_8	unsigned8	unsigned8	sync	impl	0,736	-0,071
mul_by_8	unsigned16	unsigned16	sync	impl	0,846	-0,042
mul_by_8	unsigned32	unsigned32	sync	impl	0,787	-0,098
mul_by_8	unsigned64	unsigned64	sync	impl	0,787	-0,074
mul_by_8	signed8	signed8	sync	impl	0,736	-0,071
mul_by_8	signed16	signed16	sync	impl	0,846	-0,042
mul_by_8	signed32	signed32	sync	impl	0,787	-0,098
mul_by_8	signed64	signed64	sync	impl	0,787	-0,074
div_by_8	unsigned8	unsigned8	sync	impl	0,775	-0,042
div_by_8	unsigned16	unsigned16	sync	impl	0,802	-0,071
div_by_8	unsigned32	unsigned32	sync	impl	0,809	-0,098
div_by_8	unsigned64	unsigned64	sync	impl	0,787	-0,098
div_by_8	signed8	signed8	sync	impl	2,052	-0,076
div_by_8	signed16	signed16	sync	impl	4,410	-0,073
div_by_8	signed32	signed32	sync	impl	4,192	-0,202
div_by_8	signed64	signed64	sync	impl	4,953	-0,111
dotnet_shift_left_by_4	unsigned64	unsigned64	sync	impl	0,809	-0,098
dotnet_shift_left_by_4	signed64	signed64	sync	impl	0,809	-0,098
dotnet_shift_right_by_4	unsigned64	unsigned64	sync	impl	0,813	-0,085
dotnet_shift_right_by_4	signed64	signed64	sync	impl	1,036	-0,073
dotnet_shift_left_by_4	unsigned32	unsigned32	sync	impl	0,787	-0,098
dotnet_shift_left_by_4	signed32	signed32	sync	impl	0,787	-0,098
dotnet_shift_right_by_4	unsigned32	unsigned32	sync	impl	0,787	-0,098
dotnet_shift_right_by_4	signed32	signed32	sync	impl	0,921	-0,068
mul_by_16	unsigned8	unsigned8	sync	impl	0,941	-0,060
mul_by_16	unsigned16	unsigned16	sync	impl	0,802	-0,071
mul_by_16	unsigned32	unsigned32	sync	impl	0,787	-0,098
mul_by_16	unsigned64	unsigned64	sync	impl	0,809	-0,098
mul_by_16	signed8	signed8	sync	impl	0,941	-0,060
mul_by_16	signed16	signed16	sync	impl	0,802	-0,071
mul_by_16	signed32	signed32	sync	impl	0,787	-0,098
mul_by_16	signed64	signed64	sync	impl	0,809	-0,098
div_by_16	unsigned8	unsigned8	sync	impl	1,009	-0,060
div_by_16	unsigned16	unsigned16	sync	impl	0,802	-0,071
div_by_16	unsigned32	unsigned32	sync	impl	0,787	-0,098
div_by_16	unsigned64	unsigned64	sync	impl	0,813	-0,085
div_by_16	signed8	signed8	sync	impl	2,160	-0,065
div_by_16	signed16	signed16	sync	impl	4,301	-0,220
div_by_16	signed32	signed32	sync	impl	4,232	-0,174
div_by_16	signed64	signed64	sync	impl	4,795	-0,216
dotnet_shift_left_by_5	unsigned64	unsigned64	sync	impl	0,787	-0,098
dotnet_shift_left_by_5	signed64	signed64	sync	impl	0,787	-0,098
dotnet_shift_right_by_5	unsigned64	unsigned64	sync	impl	0,809	-0,098
dotnet_shift_right_by_5	signed64	signed64	sync	impl	1,036	-0,074
dotnet_shift_left_by_5	unsigned32	unsigned32	sync	impl	0,787	-0,098
dotnet_shift_left_by_5	signed32	signed32	sync	impl	0,787	-0,098
dotnet_shift_right_by_5	unsigned32	unsigned32	sync	impl	0,787	-0,098
dotnet_shift_right_by_5	signed32	signed32	sync	impl	1,087	-0,066
mul_by_32	unsigned8	unsigned8	sync	impl	0,775	-0,042
mul_by_32	unsigned16	unsigned16	sync	impl	0,846	-0,042
mul_by_32	unsigned32	unsigned32	sync	impl	0,787	-0,098
mul_by_32	unsigned64	unsigned64	sync	impl	0,787	-0,098
mul_by_32	signed8	signed8	sync	impl	0,775	-0,042
mul_by_32	signed16	signed16	sync	impl	0,846	-0,042
mul_by_32	signed32	signed32	sync	impl	0,787	-0,098
mul_by_32	signed64	signed64	sync	impl	0,787	-0,098
div_by_32	unsigned8	unsigned8	sync	impl	0,736	-0,071
div_by_32	unsigned16	unsigned16	sync	impl	0,802	-0,071
div_by_32	unsigned32	unsigned32	sync	impl	0,787	-0,098
div_by_32	unsigned64	unsigned64	sync	impl	0,809	-0,098
div_by_32	signed8	signed8	sync	impl	2,411	-0,071
div_by_32	signed16	signed16	sync	impl	3,747	-0,100
div_by_32	signed32	signed32	sync	impl	4,864	-0,165
div_by_32	signed64	signed64	sync	impl	4,906	-0,099
dotnet_shift_left_by_6	unsigned64	unsigned64	sync	impl	0,809	-0,098
dotnet_shift_left_by_6	signed64	signed64	sync	impl	0,809	-0,098
dotnet_shift_right_by_6	unsigned64	unsigned64	sync	impl	0,809	-0,098
dotnet_shift_right_by_6	signed64	signed64	sync	impl	1,147	-0,073
dotnet_shift_left_by_6	unsigned32	unsigned32	sync	impl	0,787	-0,098
dotnet_shift_left_by_6	signed32	signed32	sync	impl	0,787	-0,098
dotnet_shift_right_by_6	unsigned32	unsigned32	sync	impl	0,813	-0,085
dotnet_shift_right_by_6	signed32	signed32	sync	impl	1,087	-0,066
mul_by_64	unsigned8	unsigned8	sync	impl	0,775	-0,042
mul_by_64	unsigned16	unsigned16	sync	impl	0,775	-0,042
mul_by_64	unsigned32	unsigned32	sync	impl	0,787	-0,098
mul_by_64	unsigned64	unsigned64	sync	impl	0,809	-0,098
mul_by_64	signed8	signed8	sync	impl	0,775	-0,042
mul_by_64	signed16	signed16	sync	impl	0,775	-0,042
mul_by_64	signed32	signed32	sync	impl	0,787	-0,098
mul_by_64	signed64	signed64	sync	impl	0,809	-0,098
div_by_64	unsigned8	unsigned8	sync	impl	0,775	-0,042
div_by_64	unsigned16	unsigned16	sync	impl	0,736	-0,071
div_by_64	unsigned32	unsigned32	sync	impl	0,813	-0,085
div_by_64	unsigned64	unsigned64	sync	impl	0,809	-0,098
div_by_64	signed8	signed8	sync	impl	2,375	-0,071
div_by_64	signed16	signed16	sync	impl	3,769	-0,103
div_by_64	signed32	signed32	sync	impl	4,073	-0,104
div_by_64	signed64	signed64	sync	impl	4,795	-0,107
dotnet_shift_left_by_7	unsigned64	unsigned64	sync	impl	0,811	-0,080
dotnet_shift_left_by_7	signed64	signed64	sync	impl	0,811	-0,080
dotnet_shift_right_by_7	unsigned64	unsigned64	sync	impl	1,152	-0,019
dotnet_shift_right_by_7	signed64	signed64	sync	impl	1,251	-0,073
dotnet_shift_left_by_7	unsigned32	unsigned32	sync	impl	0,811	-0,080
dotnet_shift_left_by_7	signed32	signed32	sync	impl	0,811	-0,080
dotnet_shift_right_by_7	unsigned32	unsigned32	sync	impl	0,809	-0,098
dotnet_shift_right_by_7	signed32	signed32	sync	impl	1,221	-0,090
mul_by_128	unsigned8	unsigned8	sync	impl	0,899	-0,066
mul_by_128	unsigned16	unsigned16	sync	impl	0,807	-0,060
mul_by_128	unsigned32	unsigned32	sync	impl	0,811	-0,080
mul_by_128	unsigned64	unsigned64	sync	impl	0,811	-0,080
mul_by_128	signed16	signed16	sync	impl	0,807	-0,060
mul_by_128	signed32	signed32	sync	impl	0,811	-0,080
mul_by_128	signed64	signed64	sync	impl	0,811	-0,080
div_by_128	unsigned8	unsigned8	sync	impl	0,556	-0,066
div_by_128	unsigned16	unsigned16	sync	impl	0,846	-0,042
div_by_128	unsigned32	unsigned32	sync	impl	0,809	-0,098
div_by_128	unsigned64	unsigned64	sync	impl	1,152	-0,019
div_by_128	signed16	signed16	sync	impl	3,932	-0,192
div_by_128	signed32	signed32	sync	impl	4,285	-0,092
div_by_128	signed64	signed64	sync	impl	4,837	-0,118
dotnet_shift_left_by_8	unsigned64	unsigned64	sync	impl	0,811	-0,080
dotnet_shift_left_by_8	signed64	signed64	sync	impl	0,811	-0,080
dotnet_shift_right_by_8	unsigned64	unsigned64	sync	impl	0,787	-0,098
dotnet_shift_right_by_8	signed64	signed64	sync	impl	1,251	-0,073
dotnet_shift_left_by_8	unsigned32	unsigned32	sync	impl	0,811	-0,080
dotnet_shift_left_by_8	signed32	signed32	sync	impl	0,811	-0,080
dotnet_shift_right_by_8	unsigned32	unsigned32	sync	impl	0,787	-0,098
dotnet_shift_right_by_8	signed32	signed32	sync	impl	1,060	-0,072
mul_by_256	unsigned16	unsigned16	sync	impl	0,807	-0,060
mul_by_256	unsigned32	unsigned32	sync	impl	0,811	-0,080
mul_by_256	unsigned64	unsigned64	sync	impl	0,811	-0,080
mul_by_256	signed16	signed16	sync	impl	0,807	-0,060
mul_by_256	signed32	signed32	sync	impl	0,811	-0,080
mul_by_256	signed64	signed64	sync	impl	0,811	-0,080
div_by_256	unsigned16	unsigned16	sync	impl	0,734	-0,060
div_by_256	unsigned32	unsigned32	sync	impl	0,787	-0,098
div_by_256	unsigned64	unsigned64	sync	impl	0,787	-0,098
div_by_256	signed16	signed16	sync	impl	3,757	-0,189
div_by_256	signed32	signed32	sync	impl	4,483	-0,092
div_by_256	signed64	signed64	sync	impl	4,881	-0,082
dotnet_shift_left_by_9	unsigned64	unsigned64	sync	impl	0,787	-0,098
dotnet_shift_left_by_9	signed64	signed64	sync	impl	0,787	-0,098
dotnet_shift_right_by_9	unsigned64	unsigned64	sync	impl	0,809	-0,098
dotnet_shift_right_by_9	signed64	signed64	sync	impl	1,282	-0,072
dotnet_shift_left_by_9	unsigned32	unsigned32	sync	impl	0,787	-0,098
dotnet_shift_left_by_9	signed32	signed32	sync	impl	0,787	-0,098
dotnet_shift_right_by_9	unsigned32	unsigned32	sync	impl	0,811	-0,080
dotnet_shift_right_by_9	signed32	signed32	sync	impl	1,295	-0,077
mul_by_512	unsigned16	unsigned16	sync	impl	0,802	-0,071
mul_by_512	unsigned32	unsigned32	sync	impl	0,787	-0,098
mul_by_512	unsigned64	unsigned64	sync	impl	0,787	-0,098
